Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/nsk367/.cache/torch/checkpoints/resnet50-19c8e357.pth
  0%|          | 0.00/97.8M [00:00<?, ?B/s]  8%|▊         | 8.14M/97.8M [00:00<00:01, 85.3MB/s] 20%|█▉        | 19.2M/97.8M [00:00<00:00, 92.7MB/s] 31%|███       | 30.4M/97.8M [00:00<00:00, 98.8MB/s] 42%|████▏     | 40.9M/97.8M [00:00<00:00, 102MB/s]  50%|█████     | 48.9M/97.8M [00:00<00:00, 74.4MB/s] 57%|█████▋    | 55.8M/97.8M [00:00<00:00, 48.9MB/s] 63%|██████▎   | 61.4M/97.8M [00:01<00:00, 41.7MB/s] 68%|██████▊   | 66.2M/97.8M [00:01<00:00, 36.5MB/s] 72%|███████▏  | 70.4M/97.8M [00:01<00:00, 34.4MB/s] 76%|███████▌  | 74.1M/97.8M [00:01<00:00, 30.8MB/s] 79%|███████▉  | 77.5M/97.8M [00:01<00:00, 30.0MB/s] 85%|████████▍ | 82.8M/97.8M [00:01<00:00, 34.6MB/s] 89%|████████▊ | 86.6M/97.8M [00:01<00:00, 32.7MB/s] 92%|█████████▏| 90.1M/97.8M [00:02<00:00, 30.7MB/s] 99%|█████████▉| 97.1M/97.8M [00:02<00:00, 37.2MB/s]100%|██████████| 97.8M/97.8M [00:02<00:00, 48.2MB/s]
INFO:lightning:Running in fast_dev_run mode: will run a full train, val and test loop using a single batch
/scratch/nsk367/pytorch-use/py3.6.3/lib/python3.6/site-packages/pytorch_lightning/utilities/warnings.py:18: RuntimeWarning: You have defined a `val_dataloader()` and have defined a `validation_step()`, you may also want to define `validation_epoch_end()` for accumulating stats.
  warnings.warn(*args, **kwargs)
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                    | Type              | Params
--------------------------------------------------------------------------
0   | feature_extractor                       | ResNet            | 23 M  
1   | feature_extractor.conv1                 | Conv2d            | 9 K   
2   | feature_extractor.bn1                   | BatchNorm2d       | 128   
3   | feature_extractor.relu                  | ReLU              | 0     
4   | feature_extractor.maxpool               | MaxPool2d         | 0     
5   | feature_extractor.layer1                | Sequential        | 215 K 
6   | feature_extractor.layer1.0              | Bottleneck        | 75 K  
7   | feature_extractor.layer1.0.conv1        | Conv2d            | 4 K   
8   | feature_extractor.layer1.0.bn1          | BatchNorm2d       | 128   
9   | feature_extractor.layer1.0.conv2        | Conv2d            | 36 K  
10  | feature_extractor.layer1.0.bn2          | BatchNorm2d       | 128   
11  | feature_extractor.layer1.0.conv3        | Conv2d            | 16 K  
12  | feature_extractor.layer1.0.bn3          | BatchNorm2d       | 512   
13  | feature_extractor.layer1.0.relu         | ReLU              | 0     
14  | feature_extractor.layer1.0.downsample   | Sequential        | 16 K  
15  | feature_extractor.layer1.0.downsample.0 | Conv2d            | 16 K  
16  | feature_extractor.layer1.0.downsample.1 | BatchNorm2d       | 512   
17  | feature_extractor.layer1.1              | Bottleneck        | 70 K  
18  | feature_extractor.layer1.1.conv1        | Conv2d            | 16 K  
19  | feature_extractor.layer1.1.bn1          | BatchNorm2d       | 128   
20  | feature_extractor.layer1.1.conv2        | Conv2d            | 36 K  
21  | feature_extractor.layer1.1.bn2          | BatchNorm2d       | 128   
22  | feature_extractor.layer1.1.conv3        | Conv2d            | 16 K  
23  | feature_extractor.layer1.1.bn3          | BatchNorm2d       | 512   
24  | feature_extractor.layer1.1.relu         | ReLU              | 0     
25  | feature_extractor.layer1.2              | Bottleneck        | 70 K  
26  | feature_extractor.layer1.2.conv1        | Conv2d            | 16 K  
27  | feature_extractor.layer1.2.bn1          | BatchNorm2d       | 128   
28  | feature_extractor.layer1.2.conv2        | Conv2d            | 36 K  
29  | feature_extractor.layer1.2.bn2          | BatchNorm2d       | 128   
30  | feature_extractor.layer1.2.conv3        | Conv2d            | 16 K  
31  | feature_extractor.layer1.2.bn3          | BatchNorm2d       | 512   
32  | feature_extractor.layer1.2.relu         | ReLU              | 0     
33  | feature_extractor.layer2                | Sequential        | 1 M   
34  | feature_extractor.layer2.0              | Bottleneck        | 379 K 
